product_id,attribute,information
133,Độ phân giải,2K qHD
134,Chất liệu,Nhựa tàu
134,Sạc nhanh,Nóng máy
135,Trọng lượng,300g
135,Cách âm,Tốt
136,Chất liệu,Nhựa
136,Thương hiệu,Thụy Sỹ
131,Màn hình,6 Inch
131,Ram,12GB
131,Camera,4x16 MP
131,Pin,3600 mAh
132,Chất liệu,Kính
132,Màn hình,"6,2 Inch"
132,Ram,8 GB
132,Sim,2xNanoSim
133,Pin,4200 mAh
133,Sạc nhanh,30W
133,Độ phân giải,2K qHD
134,Chất liệu,Nhựa tàu
134,Sạc nhanh,Nóng máy
135,Trọng lượng,300g
135,Cách âm,Tốt
136,Chất liệu,Nhựa
136,Thương hiệu,Thụy Sỹ
131,Màn hình,6 Inch
131,Ram,12GB
131,Camera,4x16 MP
131,Pin,3600 mAh
132,Chất liệu,Kính
132,Màn hình,"6,2 Inch"
132,Ram,8 GB
132,Sim,2xNanoSim
133,Pin,4200 mAh
133,Sạc nhanh,30W
133,Độ phân giải,2K qHD
134,Chất liệu,Nhựa tàu
134,Sạc nhanh,Nóng máy
135,Trọng lượng,300g
135,Cách âm,Tốt
136,Chất liệu,Nhựa
136,Thương hiệu,Thụy Sỹ
131,Màn hình,6 Inch
131,Ram,12GB
131,Camera,4x16 MP
131,Pin,3600 mAh
132,Chất liệu,Kính
132,Màn hình,"6,2 Inch"
132,Ram,8 GB
132,Sim,2xNanoSim
133,Pin,4200 mAh
133,Sạc nhanh,30W
133,Độ phân giải,2K qHD
134,Chất liệu,Nhựa tàu
134,Sạc nhanh,Nóng máy
135,Trọng lượng,300g
135,Cách âm,Tốt
136,Chất liệu,Nhựa
136,Thương hiệu,Thụy Sỹ
131,Màn hình,6 Inch
131,Ram,12GB
131,Camera,4x16 MP
131,Pin,3600 mAh
132,Chất liệu,Kính
132,Màn hình,"6,2 Inch"
132,Ram,8 GB
132,Sim,2xNanoSim
133,Pin,4200 mAh
133,Sạc nhanh,30W
133,Độ phân giải,2K qHD
134,Chất liệu,Nhựa tàu
134,Sạc nhanh,Nóng máy
135,Trọng lượng,300g
135,Cách âm,Tốt
136,Chất liệu,Nhựa
136,Thương hiệu,Thụy Sỹ
131,Màn hình,6 Inch
131,Ram,12GB
131,Camera,4x16 MP
131,Pin,3600 mAh
132,Chất liệu,Kính
132,Màn hình,"6,2 Inch"
132,Ram,8 GB
132,Sim,2xNanoSim
133,Pin,4200 mAh
133,Sạc nhanh,30W
133,Độ phân giải,2K qHD
134,Chất liệu,Nhựa tàu
134,Sạc nhanh,Nóng máy
135,Trọng lượng,300g
135,Cách âm,Tốt
136,Chất liệu,Nhựa
136,Thương hiệu,Thụy Sỹ
131,Màn hình,6 Inch
131,Ram,12GB
131,Camera,4x16 MP
131,Pin,3600 mAh
132,Chất liệu,Kính
132,Màn hình,"6,2 Inch"
132,Ram,8 GB
132,Sim,2xNanoSim
133,Pin,4200 mAh
133,Sạc nhanh,30W
133,Độ phân giải,2K qHD
134,Chất liệu,Nhựa tàu
134,Sạc nhanh,Nóng máy
135,Trọng lượng,300g
135,Cách âm,Tốt
136,Chất liệu,Nhựa
136,Thương hiệu,Thụy Sỹ
131,Màn hình,6 Inch
131,Ram,12GB
131,Camera,4x16 MP
131,Pin,3600 mAh
132,Chất liệu,Kính
132,Màn hình,"6,2 Inch"
132,Ram,8 GB
132,Sim,2xNanoSim
133,Pin,4200 mAh
133,Sạc nhanh,30W
133,Độ phân giải,2K qHD
134,Chất liệu,Nhựa tàu
134,Sạc nhanh,Nóng máy
135,Trọng lượng,300g
135,Cách âm,Tốt
136,Chất liệu,Nhựa
136,Thương hiệu,Thụy Sỹ
131,Màn hình,6 Inch
131,Ram,12GB
131,Camera,4x16 MP
131,Pin,3600 mAh
132,Chất liệu,Kính
132,Màn hình,"6,2 Inch"
132,Ram,8 GB
132,Sim,2xNanoSim
133,Pin,4200 mAh
133,Sạc nhanh,30W
133,Độ phân giải,2K qHD
134,Chất liệu,Nhựa tàu
134,Sạc nhanh,Nóng máy
135,Trọng lượng,300g
135,Cách âm,Tốt
136,Chất liệu,Nhựa
136,Thương hiệu,Thụy Sỹ
131,Màn hình,6 Inch
131,Ram,12GB
131,Camera,4x16 MP
131,Pin,3600 mAh
132,Chất liệu,Kính
132,Màn hình,"6,2 Inch"
132,Ram,8 GB
132,Sim,2xNanoSim
133,Pin,4200 mAh
133,Sạc nhanh,30W
133,Độ phân giải,2K qHD
134,Chất liệu,Nhựa tàu
134,Sạc nhanh,Nóng máy
135,Trọng lượng,300g
135,Cách âm,Tốt
136,Chất liệu,Nhựa
136,Thương hiệu,Thụy Sỹ
131,Màn hình,6 Inch
131,Ram,12GB
131,Camera,4x16 MP
131,Pin,3600 mAh
132,Chất liệu,Kính
132,Màn hình,"6,2 Inch"
132,Ram,8 GB
132,Sim,2xNanoSim
133,Pin,4200 mAh
133,Sạc nhanh,30W
133,Độ phân giải,2K qHD
134,Chất liệu,Nhựa tàu
134,Sạc nhanh,Nóng máy
135,Trọng lượng,300g
135,Cách âm,Tốt
136,Chất liệu,Nhựa
136,Thương hiệu,Thụy Sỹ
131,Màn hình,6 Inch
131,Ram,12GB
131,Camera,4x16 MP
131,Pin,3600 mAh
132,Chất liệu,Kính
132,Màn hình,"6,2 Inch"
132,Ram,8 GB
132,Sim,2xNanoSim
133,Pin,4200 mAh
133,Sạc nhanh,30W
133,Độ phân giải,2K qHD
134,Chất liệu,Nhựa tàu
134,Sạc nhanh,Nóng máy
135,Trọng lượng,300g
135,Cách âm,Tốt
136,Chất liệu,Nhựa
136,Thương hiệu,Thụy Sỹ
131,Màn hình,6 Inch
131,Ram,12GB
131,Camera,4x16 MP
131,Pin,3600 mAh
132,Chất liệu,Kính
132,Màn hình,"6,2 Inch"
132,Ram,8 GB
132,Sim,2xNanoSim
133,Pin,4200 mAh
133,Sạc nhanh,30W
133,Độ phân giải,2K qHD
134,Chất liệu,Nhựa tàu
134,Sạc nhanh,Nóng máy
135,Trọng lượng,300g
135,Cách âm,Tốt
136,Chất liệu,Nhựa
136,Thương hiệu,Thụy Sỹ
131,Màn hình,6 Inch
131,Ram,12GB
131,Camera,4x16 MP
131,Pin,3600 mAh
132,Chất liệu,Kính
132,Màn hình,"6,2 Inch"
132,Ram,8 GB
132,Sim,2xNanoSim
133,Pin,4200 mAh
133,Sạc nhanh,30W
133,Độ phân giải,2K qHD
134,Chất liệu,Nhựa tàu
134,Sạc nhanh,Nóng máy
135,Trọng lượng,300g
135,Cách âm,Tốt
136,Chất liệu,Nhựa
136,Thương hiệu,Thụy Sỹ
131,Màn hình,6 Inch
131,Ram,12GB
131,Camera,4x16 MP
131,Pin,3600 mAh
132,Chất liệu,Kính
132,Màn hình,"6,2 Inch"
132,Ram,8 GB
132,Sim,2xNanoSim
133,Pin,4200 mAh
133,Sạc nhanh,30W
133,Độ phân giải,2K qHD
134,Chất liệu,Nhựa tàu
134,Sạc nhanh,Nóng máy
135,Trọng lượng,300g
135,Cách âm,Tốt
136,Chất liệu,Nhựa
136,Thương hiệu,Thụy Sỹ
131,Màn hình,6 Inch
131,Ram,12GB
131,Camera,4x16 MP
131,Pin,3600 mAh
132,Chất liệu,Kính
132,Màn hình,"6,2 Inch"
132,Ram,8 GB
132,Sim,2xNanoSim
133,Pin,4200 mAh
133,Sạc nhanh,30W
133,Độ phân giải,2K qHD
134,Chất liệu,Nhựa tàu
134,Sạc nhanh,Nóng máy
135,Trọng lượng,300g
135,Cách âm,Tốt
136,Chất liệu,Nhựa
136,Thương hiệu,Thụy Sỹ
131,Màn hình,6 Inch
131,Ram,12GB
131,Camera,4x16 MP
131,Pin,3600 mAh
132,Chất liệu,Kính
132,Màn hình,"6,2 Inch"
132,Ram,8 GB
132,Sim,2xNanoSim
133,Pin,4200 mAh
133,Sạc nhanh,30W
133,Độ phân giải,2K qHD
134,Chất liệu,Nhựa tàu
134,Sạc nhanh,Nóng máy
135,Trọng lượng,300g
135,Cách âm,Tốt
136,Chất liệu,Nhựa
136,Thương hiệu,Thụy Sỹ
131,Màn hình,6 Inch
131,Ram,12GB
131,Camera,4x16 MP
131,Pin,3600 mAh
132,Chất liệu,Kính
132,Màn hình,"6,2 Inch"
132,Ram,8 GB
132,Sim,2xNanoSim
133,Pin,4200 mAh
133,Sạc nhanh,30W
133,Độ phân giải,2K qHD
134,Chất liệu,Nhựa tàu
134,Sạc nhanh,Nóng máy
135,Trọng lượng,300g
135,Cách âm,Tốt
136,Chất liệu,Nhựa
136,Thương hiệu,Thụy Sỹ
131,Màn hình,6 Inch
131,Ram,12GB
131,Camera,4x16 MP
131,Pin,3600 mAh
132,Chất liệu,Kính
132,Màn hình,"6,2 Inch"
132,Ram,8 GB
132,Sim,2xNanoSim
133,Pin,4200 mAh
133,Sạc nhanh,30W
133,Độ phân giải,2K qHD
134,Chất liệu,Nhựa tàu
134,Sạc nhanh,Nóng máy
135,Trọng lượng,300g
135,Cách âm,Tốt
136,Chất liệu,Nhựa
136,Thương hiệu,Thụy Sỹ
131,Màn hình,6 Inch
131,Ram,12GB
131,Camera,4x16 MP
131,Pin,3600 mAh
132,Chất liệu,Kính
132,Màn hình,"6,2 Inch"
132,Ram,8 GB
132,Sim,2xNanoSim
133,Pin,4200 mAh
133,Sạc nhanh,30W
133,Độ phân giải,2K qHD
134,Chất liệu,Nhựa tàu
134,Sạc nhanh,Nóng máy
135,Trọng lượng,300g
135,Cách âm,Tốt
136,Chất liệu,Nhựa
136,Thương hiệu,Thụy Sỹ
131,Màn hình,6 Inch
131,Ram,12GB
131,Camera,4x16 MP
131,Pin,3600 mAh
132,Chất liệu,Kính
132,Màn hình,"6,2 Inch"
132,Ram,8 GB
132,Sim,2xNanoSim
133,Pin,4200 mAh
133,Sạc nhanh,30W
133,Độ phân giải,2K qHD
134,Chất liệu,Nhựa tàu
134,Sạc nhanh,Nóng máy
135,Trọng lượng,300g
135,Cách âm,Tốt
136,Chất liệu,Nhựa
136,Thương hiệu,Thụy Sỹ
131,Màn hình,6 Inch
131,Ram,12GB
131,Camera,4x16 MP
131,Pin,3600 mAh
132,Chất liệu,Kính
132,Màn hình,"6,2 Inch"
132,Ram,8 GB
132,Sim,2xNanoSim
133,Pin,4200 mAh
133,Sạc nhanh,30W
133,Độ phân giải,2K qHD
134,Chất liệu,Nhựa tàu
134,Sạc nhanh,Nóng máy
135,Trọng lượng,300g
135,Cách âm,Tốt
136,Chất liệu,Nhựa
136,Thương hiệu,Thụy Sỹ
131,Màn hình,6 Inch
131,Ram,12GB
131,Camera,4x16 MP
131,Pin,3600 mAh
132,Chất liệu,Kính
132,Màn hình,"6,2 Inch"
132,Ram,8 GB
132,Sim,2xNanoSim
133,Pin,4200 mAh
133,Sạc nhanh,30W
133,Độ phân giải,2K qHD
134,Chất liệu,Nhựa tàu
134,Sạc nhanh,Nóng máy
135,Trọng lượng,300g
135,Cách âm,Tốt
136,Chất liệu,Nhựa
136,Thương hiệu,Thụy Sỹ
131,Màn hình,6 Inch
131,Ram,12GB
131,Camera,4x16 MP
131,Pin,3600 mAh
132,Chất liệu,Kính
132,Màn hình,"6,2 Inch"
132,Ram,8 GB
132,Sim,2xNanoSim
133,Pin,4200 mAh
133,Sạc nhanh,30W
133,Độ phân giải,2K qHD
134,Chất liệu,Nhựa tàu
134,Sạc nhanh,Nóng máy
135,Trọng lượng,300g
135,Cách âm,Tốt
136,Chất liệu,Nhựa
136,Thương hiệu,Thụy Sỹ
131,Màn hình,6 Inch
131,Ram,12GB
131,Camera,4x16 MP
131,Pin,3600 mAh
132,Chất liệu,Kính
132,Màn hình,"6,2 Inch"
132,Ram,8 GB
132,Sim,2xNanoSim
133,Pin,4200 mAh
133,Sạc nhanh,30W
133,Độ phân giải,2K qHD
134,Chất liệu,Nhựa tàu
134,Sạc nhanh,Nóng máy
135,Trọng lượng,300g
135,Cách âm,Tốt
136,Chất liệu,Nhựa
136,Thương hiệu,Thụy Sỹ
131,Màn hình,6 Inch
131,Ram,12GB
131,Camera,4x16 MP
131,Pin,3600 mAh
132,Chất liệu,Kính
132,Màn hình,"6,2 Inch"
132,Ram,8 GB
132,Sim,2xNanoSim
133,Pin,4200 mAh
133,Sạc nhanh,30W
133,Độ phân giải,2K qHD
134,Chất liệu,Nhựa tàu
134,Sạc nhanh,Nóng máy
135,Trọng lượng,300g
135,Cách âm,Tốt
136,Chất liệu,Nhựa
136,Thương hiệu,Thụy Sỹ
131,Màn hình,6 Inch
131,Ram,12GB
131,Camera,4x16 MP
131,Pin,3600 mAh
132,Chất liệu,Kính
132,Màn hình,"6,2 Inch"
132,Ram,8 GB
132,Sim,2xNanoSim
133,Pin,4200 mAh
133,Sạc nhanh,30W
133,Độ phân giải,2K qHD
134,Chất liệu,Nhựa tàu
134,Sạc nhanh,Nóng máy
135,Trọng lượng,300g
135,Cách âm,Tốt
136,Chất liệu,Nhựa
136,Thương hiệu,Thụy Sỹ
131,Màn hình,6 Inch
131,Ram,12GB
131,Camera,4x16 MP
131,Pin,3600 mAh
132,Chất liệu,Kính
132,Màn hình,"6,2 Inch"
132,Ram,8 GB
132,Sim,2xNanoSim
133,Pin,4200 mAh
133,Sạc nhanh,30W
133,Độ phân giải,2K qHD
134,Chất liệu,Nhựa tàu
134,Sạc nhanh,Nóng máy
135,Trọng lượng,300g
135,Cách âm,Tốt
136,Chất liệu,Nhựa
136,Thương hiệu,Thụy Sỹ
131,Màn hình,6 Inch
131,Ram,12GB
131,Camera,4x16 MP
131,Pin,3600 mAh
132,Chất liệu,Kính
132,Màn hình,"6,2 Inch"
132,Ram,8 GB
132,Sim,2xNanoSim
133,Pin,4200 mAh
133,Sạc nhanh,30W
133,Độ phân giải,2K qHD
134,Chất liệu,Nhựa tàu
134,Sạc nhanh,Nóng máy
135,Trọng lượng,300g
135,Cách âm,Tốt
136,Chất liệu,Nhựa
136,Thương hiệu,Thụy Sỹ
131,Màn hình,6 Inch
131,Ram,12GB
131,Camera,4x16 MP
131,Pin,3600 mAh
132,Chất liệu,Kính
132,Màn hình,"6,2 Inch"
132,Ram,8 GB
132,Sim,2xNanoSim
133,Pin,4200 mAh
133,Sạc nhanh,30W
133,Độ phân giải,2K qHD
134,Chất liệu,Nhựa tàu
134,Sạc nhanh,Nóng máy
135,Trọng lượng,300g
135,Cách âm,Tốt
136,Chất liệu,Nhựa
136,Thương hiệu,Thụy Sỹ
131,Màn hình,6 Inch
131,Ram,12GB
131,Camera,4x16 MP
131,Pin,3600 mAh
132,Chất liệu,Kính
132,Màn hình,"6,2 Inch"
132,Ram,8 GB
132,Sim,2xNanoSim
133,Pin,4200 mAh
133,Sạc nhanh,30W
133,Độ phân giải,2K qHD
134,Chất liệu,Nhựa tàu
134,Sạc nhanh,Nóng máy
135,Trọng lượng,300g
135,Cách âm,Tốt
136,Chất liệu,Nhựa
136,Thương hiệu,Thụy Sỹ
131,Màn hình,6 Inch
131,Ram,12GB
131,Camera,4x16 MP
131,Pin,3600 mAh
132,Chất liệu,Kính
132,Màn hình,"6,2 Inch"
132,Ram,8 GB
132,Sim,2xNanoSim
133,Pin,4200 mAh
133,Sạc nhanh,30W
133,Độ phân giải,2K qHD
134,Chất liệu,Nhựa tàu
134,Sạc nhanh,Nóng máy
135,Trọng lượng,300g
135,Cách âm,Tốt
136,Chất liệu,Nhựa
136,Thương hiệu,Thụy Sỹ
131,Màn hình,6 Inch
131,Ram,12GB
131,Camera,4x16 MP
131,Pin,3600 mAh
132,Chất liệu,Kính
132,Màn hình,"6,2 Inch"
132,Ram,8 GB
132,Sim,2xNanoSim
133,Pin,4200 mAh
133,Sạc nhanh,30W
133,Độ phân giải,2K qHD
134,Chất liệu,Nhựa tàu
134,Sạc nhanh,Nóng máy
135,Trọng lượng,300g
135,Cách âm,Tốt
136,Chất liệu,Nhựa
136,Thương hiệu,Thụy Sỹ
131,Màn hình,6 Inch
131,Ram,12GB
131,Camera,4x16 MP
131,Pin,3600 mAh
132,Chất liệu,Kính
132,Màn hình,"6,2 Inch"
132,Ram,8 GB
132,Sim,2xNanoSim
133,Pin,4200 mAh
133,Sạc nhanh,30W
133,Độ phân giải,2K qHD
134,Chất liệu,Nhựa tàu
134,Sạc nhanh,Nóng máy
135,Trọng lượng,300g
135,Cách âm,Tốt
136,Chất liệu,Nhựa
136,Thương hiệu,Thụy Sỹ
131,Màn hình,6 Inch
131,Ram,12GB
131,Camera,4x16 MP
131,Pin,3600 mAh
132,Chất liệu,Kính
132,Màn hình,"6,2 Inch"
132,Ram,8 GB
132,Sim,2xNanoSim
133,Pin,4200 mAh
133,Sạc nhanh,30W
133,Độ phân giải,2K qHD
134,Chất liệu,Nhựa tàu
134,Sạc nhanh,Nóng máy
135,Trọng lượng,300g
135,Cách âm,Tốt
136,Chất liệu,Nhựa
136,Thương hiệu,Thụy Sỹ
131,Màn hình,6 Inch
131,Ram,12GB
131,Camera,4x16 MP
131,Pin,3600 mAh
132,Chất liệu,Kính
132,Màn hình,"6,2 Inch"
132,Ram,8 GB
132,Sim,2xNanoSim
133,Pin,4200 mAh
133,Sạc nhanh,30W
133,Độ phân giải,2K qHD
134,Chất liệu,Nhựa tàu
134,Sạc nhanh,Nóng máy
135,Trọng lượng,300g
135,Cách âm,Tốt
136,Chất liệu,Nhựa
136,Thương hiệu,Thụy Sỹ
131,Màn hình,6 Inch
131,Ram,12GB
131,Camera,4x16 MP
131,Pin,3600 mAh
132,Chất liệu,Kính
132,Màn hình,"6,2 Inch"
132,Ram,8 GB
132,Sim,2xNanoSim
133,Pin,4200 mAh
133,Sạc nhanh,30W
133,Độ phân giải,2K qHD
134,Chất liệu,Nhựa tàu
134,Sạc nhanh,Nóng máy
135,Trọng lượng,300g
135,Cách âm,Tốt
136,Chất liệu,Nhựa
136,Thương hiệu,Thụy Sỹ
131,Màn hình,6 Inch
131,Ram,12GB
131,Camera,4x16 MP
131,Pin,3600 mAh
132,Chất liệu,Kính
132,Màn hình,"6,2 Inch"
132,Ram,8 GB
132,Sim,2xNanoSim
133,Pin,4200 mAh
133,Sạc nhanh,30W
133,Độ phân giải,2K qHD
134,Chất liệu,Nhựa tàu
134,Sạc nhanh,Nóng máy
135,Trọng lượng,300g
135,Cách âm,Tốt
136,Chất liệu,Nhựa
136,Thương hiệu,Thụy Sỹ
131,Màn hình,6 Inch
131,Ram,12GB
131,Camera,4x16 MP
131,Pin,3600 mAh
132,Chất liệu,Kính
132,Màn hình,"6,2 Inch"
132,Ram,8 GB
132,Sim,2xNanoSim
133,Pin,4200 mAh
133,Sạc nhanh,30W
133,Độ phân giải,2K qHD
134,Chất liệu,Nhựa tàu
134,Sạc nhanh,Nóng máy
135,Trọng lượng,300g
135,Cách âm,Tốt
136,Chất liệu,Nhựa
136,Thương hiệu,Thụy Sỹ
131,Màn hình,6 Inch
131,Ram,12GB
131,Camera,4x16 MP
131,Pin,3600 mAh
132,Chất liệu,Kính
132,Màn hình,"6,2 Inch"
132,Ram,8 GB
132,Sim,2xNanoSim
133,Pin,4200 mAh
133,Sạc nhanh,30W
133,Độ phân giải,2K qHD
134,Chất liệu,Nhựa tàu
134,Sạc nhanh,Nóng máy
135,Trọng lượng,300g
135,Cách âm,Tốt
136,Chất liệu,Nhựa
136,Thương hiệu,Thụy Sỹ
131,Màn hình,6 Inch
131,Ram,12GB
131,Camera,4x16 MP
131,Pin,3600 mAh
132,Chất liệu,Kính
132,Màn hình,"6,2 Inch"
132,Ram,8 GB
132,Sim,2xNanoSim
133,Pin,4200 mAh
133,Sạc nhanh,30W
133,Độ phân giải,2K qHD
134,Chất liệu,Nhựa tàu
134,Sạc nhanh,Nóng máy
135,Trọng lượng,300g
135,Cách âm,Tốt
136,Chất liệu,Nhựa
136,Thương hiệu,Thụy Sỹ
131,Màn hình,6 Inch
131,Ram,12GB
131,Camera,4x16 MP
131,Pin,3600 mAh
132,Chất liệu,Kính
132,Màn hình,"6,2 Inch"
132,Ram,8 GB
132,Sim,2xNanoSim
133,Pin,4200 mAh
133,Sạc nhanh,30W
133,Độ phân giải,2K qHD
134,Chất liệu,Nhựa tàu
134,Sạc nhanh,Nóng máy
135,Trọng lượng,300g
135,Cách âm,Tốt
136,Chất liệu,Nhựa
136,Thương hiệu,Thụy Sỹ
131,Màn hình,6 Inch
131,Ram,12GB
131,Camera,4x16 MP
131,Pin,3600 mAh
132,Chất liệu,Kính
132,Màn hình,"6,2 Inch"
132,Ram,8 GB
132,Sim,2xNanoSim
133,Pin,4200 mAh
133,Sạc nhanh,30W
133,Độ phân giải,2K qHD
134,Chất liệu,Nhựa tàu
134,Sạc nhanh,Nóng máy
135,Trọng lượng,300g
135,Cách âm,Tốt
136,Chất liệu,Nhựa
136,Thương hiệu,Thụy Sỹ
131,Màn hình,6 Inch
131,Ram,12GB
131,Camera,4x16 MP
131,Pin,3600 mAh
132,Chất liệu,Kính
132,Màn hình,"6,2 Inch"
132,Ram,8 GB
132,Sim,2xNanoSim
133,Pin,4200 mAh
133,Sạc nhanh,30W
133,Độ phân giải,2K qHD
134,Chất liệu,Nhựa tàu
134,Sạc nhanh,Nóng máy
135,Trọng lượng,300g
135,Cách âm,Tốt
136,Chất liệu,Nhựa
136,Thương hiệu,Thụy Sỹ
131,Màn hình,6 Inch
131,Ram,12GB
131,Camera,4x16 MP
131,Pin,3600 mAh
132,Chất liệu,Kính
132,Màn hình,"6,2 Inch"
132,Ram,8 GB
132,Sim,2xNanoSim
133,Pin,4200 mAh
133,Sạc nhanh,30W
133,Độ phân giải,2K qHD
134,Chất liệu,Nhựa tàu
134,Sạc nhanh,Nóng máy
135,Trọng lượng,300g
135,Cách âm,Tốt
136,Chất liệu,Nhựa
136,Thương hiệu,Thụy Sỹ
131,Màn hình,6 Inch
131,Ram,12GB
131,Camera,4x16 MP
131,Pin,3600 mAh
132,Chất liệu,Kính
132,Màn hình,"6,2 Inch"
132,Ram,8 GB
132,Sim,2xNanoSim
133,Pin,4200 mAh
133,Sạc nhanh,30W
133,Độ phân giải,2K qHD
134,Chất liệu,Nhựa tàu
134,Sạc nhanh,Nóng máy
135,Trọng lượng,300g
135,Cách âm,Tốt
136,Chất liệu,Nhựa
136,Thương hiệu,Thụy Sỹ
131,Màn hình,6 Inch
131,Ram,12GB
131,Camera,4x16 MP
131,Pin,3600 mAh
132,Chất liệu,Kính
132,Màn hình,"6,2 Inch"
132,Ram,8 GB
132,Sim,2xNanoSim
133,Pin,4200 mAh
133,Sạc nhanh,30W
133,Độ phân giải,2K qHD
134,Chất liệu,Nhựa tàu
134,Sạc nhanh,Nóng máy
135,Trọng lượng,300g
135,Cách âm,Tốt
136,Chất liệu,Nhựa
136,Thương hiệu,Thụy Sỹ
131,Màn hình,6 Inch
131,Ram,12GB
131,Camera,4x16 MP
131,Pin,3600 mAh
132,Chất liệu,Kính
132,Màn hình,"6,2 Inch"
132,Ram,8 GB
132,Sim,2xNanoSim
133,Pin,4200 mAh
133,Sạc nhanh,30W
133,Độ phân giải,2K qHD
134,Chất liệu,Nhựa tàu
134,Sạc nhanh,Nóng máy
135,Trọng lượng,300g
135,Cách âm,Tốt
136,Chất liệu,Nhựa
136,Thương hiệu,Thụy Sỹ
131,Màn hình,6 Inch
131,Ram,12GB
131,Camera,4x16 MP
131,Pin,3600 mAh
132,Chất liệu,Kính
132,Màn hình,"6,2 Inch"
132,Ram,8 GB
132,Sim,2xNanoSim
133,Pin,4200 mAh
133,Sạc nhanh,30W
133,Độ phân giải,2K qHD
134,Chất liệu,Nhựa tàu
134,Sạc nhanh,Nóng máy
135,Trọng lượng,300g
135,Cách âm,Tốt
136,Chất liệu,Nhựa
136,Thương hiệu,Thụy Sỹ
131,Màn hình,6 Inch
131,Ram,12GB
131,Camera,4x16 MP
131,Pin,3600 mAh
132,Chất liệu,Kính
132,Màn hình,"6,2 Inch"
132,Ram,8 GB
132,Sim,2xNanoSim
133,Pin,4200 mAh
133,Sạc nhanh,30W
133,Độ phân giải,2K qHD
134,Chất liệu,Nhựa tàu
134,Sạc nhanh,Nóng máy
135,Trọng lượng,300g
135,Cách âm,Tốt
136,Chất liệu,Nhựa
136,Thương hiệu,Thụy Sỹ
131,Màn hình,6 Inch
131,Ram,12GB
131,Camera,4x16 MP
131,Pin,3600 mAh
132,Chất liệu,Kính
132,Màn hình,"6,2 Inch"
132,Ram,8 GB
132,Sim,2xNanoSim
133,Pin,4200 mAh
133,Sạc nhanh,30W
133,Độ phân giải,2K qHD
134,Chất liệu,Nhựa tàu
134,Sạc nhanh,Nóng máy
135,Trọng lượng,300g
135,Cách âm,Tốt
136,Chất liệu,Nhựa
136,Thương hiệu,Thụy Sỹ
131,Màn hình,6 Inch
131,Ram,12GB
131,Camera,4x16 MP
131,Pin,3600 mAh
132,Chất liệu,Kính
132,Màn hình,"6,2 Inch"
132,Ram,8 GB
132,Sim,2xNanoSim
133,Pin,4200 mAh
133,Sạc nhanh,30W
133,Độ phân giải,2K qHD
134,Chất liệu,Nhựa tàu
134,Sạc nhanh,Nóng máy
135,Trọng lượng,300g
135,Cách âm,Tốt
136,Chất liệu,Nhựa
136,Thương hiệu,Thụy Sỹ
131,Màn hình,6 Inch
131,Ram,12GB
131,Camera,4x16 MP
131,Pin,3600 mAh
132,Chất liệu,Kính
132,Màn hình,"6,2 Inch"
132,Ram,8 GB
132,Sim,2xNanoSim
133,Pin,4200 mAh
133,Sạc nhanh,30W
133,Độ phân giải,2K qHD
134,Chất liệu,Nhựa tàu
134,Sạc nhanh,Nóng máy
135,Trọng lượng,300g
135,Cách âm,Tốt
136,Chất liệu,Nhựa
136,Thương hiệu,Thụy Sỹ
131,Màn hình,6 Inch
131,Ram,12GB
131,Camera,4x16 MP
131,Pin,3600 mAh
132,Chất liệu,Kính
132,Màn hình,"6,2 Inch"
132,Ram,8 GB
132,Sim,2xNanoSim
133,Pin,4200 mAh
133,Sạc nhanh,30W
133,Độ phân giải,2K qHD
134,Chất liệu,Nhựa tàu
134,Sạc nhanh,Nóng máy
135,Trọng lượng,300g
135,Cách âm,Tốt
136,Chất liệu,Nhựa
136,Thương hiệu,Thụy Sỹ
131,Màn hình,6 Inch
131,Ram,12GB
131,Camera,4x16 MP
131,Pin,3600 mAh
132,Chất liệu,Kính
132,Màn hình,"6,2 Inch"
132,Ram,8 GB
132,Sim,2xNanoSim
133,Pin,4200 mAh
133,Sạc nhanh,30W
133,Độ phân giải,2K qHD
134,Chất liệu,Nhựa tàu
134,Sạc nhanh,Nóng máy
135,Trọng lượng,300g
135,Cách âm,Tốt
136,Chất liệu,Nhựa
136,Thương hiệu,Thụy Sỹ
131,Màn hình,6 Inch
131,Ram,12GB
131,Camera,4x16 MP
131,Pin,3600 mAh
132,Chất liệu,Kính
132,Màn hình,"6,2 Inch"
132,Ram,8 GB
132,Sim,2xNanoSim
133,Pin,4200 mAh
133,Sạc nhanh,30W
133,Độ phân giải,2K qHD
134,Chất liệu,Nhựa tàu
134,Sạc nhanh,Nóng máy
135,Trọng lượng,300g
135,Cách âm,Tốt
136,Chất liệu,Nhựa
136,Thương hiệu,Thụy Sỹ
131,Màn hình,6 Inch
131,Ram,12GB
131,Camera,4x16 MP
131,Pin,3600 mAh
132,Chất liệu,Kính
132,Màn hình,"6,2 Inch"
132,Ram,8 GB
132,Sim,2xNanoSim
133,Pin,4200 mAh
133,Sạc nhanh,30W
133,Độ phân giải,2K qHD
134,Chất liệu,Nhựa tàu
134,Sạc nhanh,Nóng máy
135,Trọng lượng,300g
135,Cách âm,Tốt
136,Chất liệu,Nhựa
136,Thương hiệu,Thụy Sỹ
131,Màn hình,6 Inch
131,Ram,12GB
131,Camera,4x16 MP
131,Pin,3600 mAh
132,Chất liệu,Kính
132,Màn hình,"6,2 Inch"
132,Ram,8 GB
